alertmanager_nflog_snapshot_duration_seconds_sum,6
container_threads_max,232
go_memstats_alloc_bytes_total,36
serviceaccount_stale_tokens_total,2
kubelet_docker_operations_duration_seconds_sum,66
node_memory_MemTotal_bytes,6
node_netstat_TcpExt_ListenDrops,6
kube_pod_container_status_waiting_reason,588
node_sockstat_TCP_alloc,6
prometheus_tsdb_compaction_chunk_range_seconds_sum,4
authentication_duration_seconds_bucket,64
container_memory_failcnt,232
kube_deployment_spec_replicas,12
kube_storageclass_labels,2
node_network_mtu_bytes,70
prometheus_rule_group_duration_seconds_sum,4
prometheus_tsdb_checkpoint_creations_total,4
workqueue_retries_total,36
prometheus_operator_managed_resources,16
prometheus_operator_reconcile_operations_total,6
node_memory_Percpu_bytes,6
node_vmstat_pgfault,6
rest_client_request_duration_seconds_sum,42
apiserver_response_sizes_sum,360
etcd_db_total_size_in_bytes,2
grafana_api_dataproxy_request_all_milliseconds,6
instance_device:node_disk_io_time_seconds:rate1m,12
kube_endpoint_address_available,24
node_memory_DirectMap1G_bytes,6
node_disk_reads_merged_total,12
node_memory_DirectMap2M_bytes,6
go_gc_duration_seconds_count,36
grafana_alerting_execution_time_milliseconds_count,2
grafana_stat_totals_annotations,2
instance:node_network_receive_drop_excluding_lo:rate1m,6
kubelet_certificate_manager_server_rotation_seconds_count,6
node_disk_reads_completed_total,12
node_sockstat_TCP_tw,6
kube_endpoint_labels,24
node_memory_Active_file_bytes,6
node_timex_status,6
node_vmstat_pgmajfault,6
container_network_transmit_bytes_total,58
coredns_dns_requests_total,16
kube_pod_container_status_last_terminated_reason,504
kube_statefulset_metadata_generation,4
alertmanager_cluster_pings_seconds_bucket,96
kubelet_run_podsandbox_duration_seconds_bucket,72
alertmanager_nflog_gc_duration_seconds_count,6
node_memory_KernelStack_bytes,6
prometheus_sd_file_scan_duration_seconds_count,4
apiextensions_openapi_v2_regeneration_count,40
count:up1,26
go_memstats_gc_sys_bytes,36
kube_state_metrics_list_total,54
node_uname_info,6
kubelet_network_plugin_operations_duration_seconds_bucket,216
prometheus_sd_consul_rpc_duration_seconds_sum,8
prometheus_tsdb_wal_page_flushes_total,4
alertmanager_silences_query_duration_seconds_sum,6
container_sockets,232
grafana_api_dashboard_snapshot_get_total,2
node_netstat_Udp6_InDatagrams,6
apiserver_registered_watchers,130
apiserver_storage_data_key_generation_failures_total,10
coredns_health_request_duration_seconds_sum,4
prober_probe_total,42
coredns_forward_request_duration_seconds_bucket,136
prometheus_operator_list_operations_failed_total,6
prometheus_remote_storage_shards_max,4
prometheus_tsdb_reloads_failures_total,4
rest_client_exec_plugin_certificate_rotation_age_count,8
scrape_series_added,50
alertmanager_silences_snapshot_size_bytes,6
kubelet_network_plugin_operations_duration_seconds_sum,18
node_network_device_id,70
prometheus_notifications_dropped_total,4
prometheus_rule_group_iterations_missed_total,4
kubelet_docker_operations_errors_total,12
node_filesystem_avail_bytes,18
node_netstat_Icmp_InMsgs,6
node_sockstat_TCP_orphan,6
node_softnet_times_squeezed_total,12
node_netstat_Udp6_InErrors,6
node_timex_tick_seconds,6
prometheus_remote_storage_dropped_samples_total,4
alertmanager_http_response_size_bytes_bucket,240
go_memstats_heap_released_bytes,36
kube_pod_owner,56
node_cooling_device_cur_state,12
node_sockstat_RAW6_inuse,6
apiserver_client_certificate_expiration_seconds_bucket,150
workqueue_depth,38
grafana_ldap_users_sync_execution_time_count,2
grafana_stat_total_users,2
kubelet_docker_operations_duration_seconds_bucket,792
kube_node_status_capacity,36
prometheus_tsdb_head_truncations_failed_total,4
apiserver_storage_transformation_duration_seconds_sum,4
net_conntrack_listener_conn_accepted_total,4
kube_pod_init_container_info,12
kubelet_certificate_manager_client_expiration_renew_errors,6
prometheus_sd_dns_lookups_total,4
workqueue_queue_duration_seconds_bucket,418
apiserver_flowcontrol_read_vs_write_request_count_samples_sum,4
container_fs_writes_total,180
prometheus_tsdb_symbol_table_size_bytes,4
apiserver_storage_envelope_transformation_cache_misses_total,10
coredns_forward_request_duration_seconds_count,8
aggregator_unavailable_apiservice,76
node_memory_Active_anon_bytes,6
prometheus_http_request_duration_seconds_bucket,120
prometheus_target_scrapes_exceeded_sample_limit_total,4
prometheus_sd_dns_lookup_failures_total,4
prometheus_tsdb_wal_fsync_duration_seconds_sum,4
prometheus_wal_watcher_samples_sent_pre_tailing_total,4
coredns_forward_conn_cache_misses_total,16
grafana_stat_totals_dashboard_versions,2
kube_configmap_info,62
kube_configmap_metadata_resource_version,62
kube_node_status_capacity_cpu_cores,6
prometheus_operator_spec_replicas,2
container_network_receive_errors_total,58
kube_node_status_allocatable_memory_bytes,6
kube_poddisruptionbudget_status_pod_disruptions_allowed,4
kube_secret_type,66
node_memory_ShmemPmdMapped_bytes,6
grafana_api_admin_user_created_total,2
node_netstat_UdpLite_InErrors,6
prometheus_tsdb_head_chunks,4
container_memory_usage_bytes,232
container_processes,232
kube_endpoint_info,24
kubelet_pleg_relist_interval_seconds_count,6
prometheus_notifications_errors_total,12
grafana_instance_start_total,2
namespace:kube_pod_container_resource_requests_memory_bytes:sum,4
node_vmstat_pswpin,6
rest_client_request_duration_seconds_count,42
ssh_tunnel_open_fail_count,2
alertmanager_silences_query_errors_total,6
go_gc_duration_seconds,180
instance:node_num_cpu:sum,6
alertmanager_silences_gc_duration_seconds_sum,6
grafana_api_dashboard_search_milliseconds_count,2
kube_statefulset_status_current_revision,4
prometheus_operator_kubernetes_client_http_requests_total,6
prometheus_tsdb_head_samples_appended_total,4
kubelet_pod_worker_start_duration_seconds_bucket,72
prometheus_operator_syncs,12
prometheus_tsdb_wal_segment_current,4
alertmanager_http_concurrency_limit_exceeded_total,6
kube_statefulset_status_update_revision,4
prometheus_rule_group_interval_seconds,100
apiserver_response_sizes_count,360
node_netstat_Udp6_SndbufErrors,6
prometheus_operator_build_info,2
workqueue_unfinished_work_seconds,38
cluster_quantile:apiserver_request_duration_seconds:histogram_quantile,748
kube_service_created,24
prometheus_sd_file_read_errors_total,4
prometheus_tsdb_compaction_duration_seconds_bucket,44
prometheus_tsdb_wal_writes_failed_total,4
alertmanager_http_response_size_bytes_sum,30
container_memory_failures_total,928
kubelet_cgroup_manager_duration_seconds_sum,18
node_network_receive_compressed_total,70
apiserver_requested_deprecated_apis,16
grafana_api_dashboard_save_milliseconds_sum,2
node_intr_total,6
node_netstat_IpExt_OutOctets,6
node_network_name_assign_type,52
apiserver_flowcontrol_read_vs_write_request_count_samples_count,4
node_network_receive_drop_total,70
node_sockstat_TCP_mem_bytes,6
container_threads,232
kube_pod_init_container_status_running,12
node_memory_HugePages_Free,6
node_network_dormant,70
prometheus_sd_discovered_targets,64
apiserver_admission_step_admission_duration_seconds_bucket,108
kube_storageclass_created,2
kubelet_docker_operations_total,66
kubelet_pod_start_duration_seconds_count,6
node_netstat_Ip6_InOctets,6
alertmanager_dispatcher_alert_processing_duration_seconds_sum,6
go_memstats_last_gc_time_seconds,36
grafana_api_dashboard_get_milliseconds_count,2
node_netstat_Tcp_ActiveOpens,6
prometheus_tsdb_wal_completed_pages_total,4
kubelet_http_inflight_requests,20
node_memory_Committed_AS_bytes,6
node_timex_pps_stability_exceeded_total,6
prometheus_tsdb_compaction_populating_block,4
cadvisor_version_info,6
kubelet_pleg_relist_duration_seconds_sum,6
node_netstat_Icmp_InErrors,6
prometheus_sd_failed_configs,8
container_fs_reads_merged_total,30
net_conntrack_listener_conn_closed_total,4
prometheus_tsdb_size_retentions_total,4
prometheus_tsdb_wal_corruptions_total,4
workqueue_work_duration_seconds_count,38
container_ulimits_soft,6
kube_pod_created,56
prometheus_tsdb_compaction_duration_seconds_count,4
prometheus_tsdb_isolation_high_watermark,4
prometheus_web_federation_errors_total,4
kube_namespace_labels,10
node_memory_Mapped_bytes,6
node_netstat_Tcp_RetransSegs,6
prometheus_operator_kubernetes_client_rate_limiter_duration_seconds_count,4
ssh_tunnel_open_count,2
authentication_duration_seconds_count,4
kube_pod_status_scheduled,168
kubelet_runtime_operations_errors_total,8
node_vmstat_pgpgin,6
prometheus_tsdb_vertical_compactions_total,4
prometheus_tsdb_compactions_skipped_total,4
prometheus_tsdb_head_series_not_found_total,4
promhttp_metric_handler_requests_total,48
apiserver_request_duration_seconds_bucket,8294
grafana_stat_totals_active_editors,2
kube_secret_created,66
node_load1,6
node_sockstat_UDP_inuse,6
alertmanager_oversize_gossip_message_duration_seconds_sum,12
coredns_forward_healthcheck_broken_total,4
kube_pod_info,56
prometheus_remote_storage_pending_samples,4
prometheus_treecache_zookeeper_failures_total,4
apiserver_flowcontrol_read_vs_write_request_count_watermarks_bucket,96
apiserver_request_terminations_total,2
apiserver_watch_events_sizes_sum,72
node_memory_WritebackTmp_bytes,6
alertmanager_cluster_failed_peers,6
instance_device:node_disk_io_time_weighted_seconds:rate1m,12
kube_statefulset_status_replicas,4
net_conntrack_dialer_conn_closed_total,72
node_scrape_collector_success,228
kube_pod_container_status_terminated,84
alertmanager_cluster_messages_received_total,12
kube_secret_labels,66
kubelet_runtime_operations_total,104
alertmanager_oversize_gossip_message_duration_seconds_count,12
kube_configmap_created,62
node_sockstat_sockets_used,6
grpc_client_msg_received_total,2
kubelet_pod_worker_start_duration_seconds_sum,6
plugin_manager_total_plugins,12
prometheus_remote_storage_highest_timestamp_in_seconds,4
promhttp_metric_handler_errors_total,12
kube_pod_init_container_status_waiting,12
kubelet_pleg_discard_events,6
node_memory_Cached_bytes,6
node_memory_VmallocUsed_bytes,6
prometheus_operator_reconcile_errors_total,6
container_fs_limit_bytes,30
node_disk_writes_completed_total,12
node_timex_pps_stability_hertz,6
prometheus_sd_kubernetes_workqueue_work_duration_seconds_count,4
node_memory_Writeback_bytes,6
prometheus_http_request_duration_seconds_count,12
alertmanager_nflog_gc_duration_seconds_sum,6
apiserver_admission_controller_admission_duration_seconds_sum,84
grafana_api_user_signup_started_total,2
kubelet_http_requests_duration_seconds_bucket,240
kubelet_runtime_operations_duration_seconds_bucket,1248
:node_memory_MemAvailable_bytes:sum,2
process_resident_memory_bytes,36
prometheus_tsdb_head_active_appenders,4
apiserver_response_sizes_bucket,2880
container_memory_swap,232
container_network_receive_packets_dropped_total,58
node_netstat_Ip6_OutOctets,6
node_sockstat_RAW_inuse,6
prometheus_rule_evaluation_duration_seconds,12
prometheus_tsdb_compaction_chunk_range_seconds_count,4
container_spec_cpu_shares,232
coredns_health_request_duration_seconds_count,4
kube_statefulset_created,4
node_vmstat_oom_kill,6
prometheus_engine_query_log_failures_total,4
coredns_dns_response_size_bytes_count,8
prometheus_operator_reconcile_sts_delete_create_total,6
prometheus_tsdb_mmap_chunk_corruptions_total,4
prometheus_tsdb_tombstone_cleanup_seconds_bucket,48
alertmanager_silences_snapshot_duration_seconds_count,6
apiserver_longrunning_gauge,146
go_memstats_mspan_sys_bytes,36
node_memory_Mlocked_bytes,6
prometheus_sd_received_updates_total,8
alertmanager_integrations,6
apiserver_storage_data_key_generation_duration_seconds_sum,10
grafana_alerting_active_alerts,2
prometheus_notifications_queue_length,4
watch_cache_capacity_decrease_total,2
apiserver_request_total,934
container_last_seen,232
kube_replicaset_created,12
node_netstat_Udp6_RcvbufErrors,6
node_textfile_scrape_error,6
authentication_attempts,4
kubelet_certificate_manager_server_ttl_seconds,6
kubelet_pleg_relist_duration_seconds_bucket,72
prometheus_tsdb_head_gc_duration_seconds_count,4
prometheus_http_response_size_bytes_count,12
prometheus_rule_group_last_duration_seconds,100
alertmanager_build_info,6
alertmanager_silences_gossip_messages_propagated_total,6
kube_replicaset_labels,12
prometheus_engine_queries,4
alertmanager_cluster_messages_queued,6
grafana_api_models_dashboard_insert_total,2
kube_pod_status_scheduled_time,56
prometheus_sd_updates_total,8
go_info,36
grafana_api_dashboard_save_milliseconds,6
kube_pod_labels,56
kube_poddisruptionbudget_status_current_healthy,4
node_memory_SReclaimable_bytes,6
prometheus_remote_storage_shards_min,4
prometheus_tsdb_time_retentions_total,4
rest_client_exec_plugin_ttl_seconds,8
workqueue_adds_total,38
prometheus_target_scrape_pools_total,4
container_spec_memory_reservation_limit_bytes,232
grpc_client_started_total,12
prometheus_rule_evaluations_total,100
prometheus_tsdb_head_gc_duration_seconds_sum,4
prometheus_wal_watcher_records_read_total,8
apiserver_envelope_encryption_dek_cache_fill_percent,4
grafana_api_user_signup_completed_total,2
kubelet_runtime_operations_duration_seconds_count,104
node_memory_MemAvailable_bytes,6
prometheus_operator_rule_validation_errors_total,2
alertmanager_silences,18
coredns_dns_response_size_bytes_sum,8
kube_daemonset_updated_number_scheduled,10
namespace:kube_pod_container_resource_requests_cpu_cores:sum,4
go_memstats_heap_alloc_bytes,36
prometheus_operator_node_syncs_failed_total,2
prometheus_remote_storage_sent_batch_duration_seconds_sum,4
prometheus_tsdb_compaction_chunk_samples_sum,4
apiserver_request:burnrate6h,2
go_memstats_other_sys_bytes,36
instance:node_network_transmit_drop_excluding_lo:rate1m,6
kube_node_status_condition,90
prometheus_target_scrape_pool_sync_total,60
node_netstat_Udp6_OutDatagrams,6
prometheus_engine_queries_concurrent_max,4
prometheus_tsdb_head_min_time_seconds,4
container_cpu_usage_seconds_total,232
coredns_dns_request_size_bytes_bucket,120
coredns_forward_responses_total,32
kube_replicaset_owner,12
node_memory_Active_bytes,6
scrape_samples_scraped,50
alertmanager_config_hash,6
cluster:node_cpu:sum_rate5m,2
node_memory_HugePages_Surp,6
prometheus_tsdb_lowest_timestamp_seconds,4
prometheus_tsdb_out_of_bound_samples_total,4
alertmanager_cluster_peers_left_total,6
grafana_api_org_create_total,2
kube_deployment_status_observed_generation,12
prometheus_remote_storage_sent_bytes_total,4
apiserver_storage_transformation_operations_total,8
code_verb:apiserver_request_total:increase30d,26
coredns_forward_max_concurrent_rejects_total,4
coredns_panics_total,4
node_disk_writes_merged_total,12
node_filesystem_readonly,18
node_netstat_TcpExt_SyncookiesSent,6
aggregator_openapi_v2_regeneration_duration,8
container_cpu_cfs_throttled_periods_total,46
node_network_flags,70
node_network_transmit_bytes_total,70
prometheus_target_interval_length_seconds_sum,8
grafana_aws_cloudwatch_get_metric_statistics_total,2
kube_pod_status_ready,168
node_vmstat_pgpgout,6
prometheus_remote_storage_string_interner_zero_reference_releases_total,4
alertmanager_nflog_query_duration_seconds_sum,6
go_goroutines,36
prometheus_tsdb_checkpoint_deletions_total,4
apiserver_watch_events_total,72
instance:node_load1_per_cpu:ratio,6
instance:node_memory_utilisation:ratio,6
node_network_transmit_compressed_total,70
apiserver_flowcontrol_read_vs_write_request_count_watermarks_count,8
instance:node_network_receive_bytes_excluding_lo:rate1m,6
prometheus_config_last_reload_successful,4
:kube_pod_info_node_count:,2
kube_pod_container_status_ready,84
kubelet_http_requests_duration_seconds_sum,20
node_disk_discard_time_seconds_total,12
node_memory_HardwareCorrupted_bytes,6
go_threads,36
node_netstat_Tcp_PassiveOpens,6
prometheus_wal_watcher_record_decode_failures_total,4
node_filesystem_free_bytes,18
node_memory_Unevictable_bytes,6
prometheus_operator_triggered_total,34
authentication_token_cache_request_duration_seconds_count,20
prometheus_engine_query_duration_seconds_count,16
node_netstat_Icmp6_OutMsgs,6
node_network_carrier_down_changes_total,70
prometheus_sd_file_scan_duration_seconds,12
apiserver_storage_data_key_generation_duration_seconds_count,10
coredns_cache_entries,8
coredns_dns_do_requests_total,4
grafana_alerting_execution_time_milliseconds_sum,2
kube_storageclass_info,2
node_disk_discarded_sectors_total,12
node_memory_Bounce_bytes,6
node_timex_pps_jitter_seconds,6
container_memory_max_usage_bytes,232
go_memstats_alloc_bytes,36
grafana_api_dashboard_get_milliseconds_sum,2
grafana_plugin_build_info,2
kube_pod_container_resource_requests_memory_bytes,70
node_memory_Inactive_bytes,6
node_network_receive_fifo_total,70
alertmanager_nflog_query_duration_seconds_bucket,72
alertmanager_nflog_snapshot_size_bytes,6
kube_pod_container_status_running,84
kube_replicaset_status_observed_generation,12
kubelet_cgroup_manager_duration_seconds_bucket,216
apiserver_admission_step_admission_duration_seconds_count,18
node_boot_time_seconds,6
node_forks_total,6
container_spec_cpu_period,232
node_disk_discards_completed_total,12
prometheus_target_interval_length_seconds_count,8
coredns_dns_response_size_bytes_bucket,120
kube_statefulset_labels,4
node:node_num_cpu:sum,6
process_cpu_seconds_total,36
container_memory_working_set_bytes,232
kube_deployment_status_replicas_updated,12
kubelet_cgroup_manager_duration_seconds_count,18
node_network_up,70
node_timex_loop_time_constant,6
kube_daemonset_created,10
kube_deployment_spec_strategy_rollingupdate_max_unavailable,12
kube_pod_container_resource_limits,68
alertmanager_config_last_reload_success_timestamp_seconds,6
alertmanager_config_last_reload_successful,6
authentication_token_cache_active_fetch_count,20
coredns_cache_misses_total,4
go_memstats_heap_objects,36
kube_secret_metadata_resource_version,66
kubelet_runtime_operations_duration_seconds_sum,104
node_netstat_TcpExt_SyncookiesFailed,6
process_open_fds,36
prometheus_target_sync_length_seconds_count,60
kube_deployment_spec_strategy_rollingupdate_max_surge,12
kubelet_containers_per_pod_count_sum,6
kube_deployment_status_replicas,12
node_udp_queues,24
node_network_carrier_up_changes_total,70
alertmanager_oversized_gossip_message_failure_total,12
alertmanager_silences_queries_total,6
alertmanager_silences_query_duration_seconds_bucket,72
container_fs_write_seconds_total,30
node_memory_Buffers_bytes,6
node_netstat_Udp_OutDatagrams,6
node_timex_estimated_error_seconds,6
prometheus_tsdb_head_max_time,4
apiserver_audit_event_total,10
apiserver_request:burnrate2h,2
grafana_api_login_oauth_total,2
kube_node_spec_unschedulable,6
node_disk_read_time_seconds_total,12
node_memory_AnonPages_bytes,6
node_timex_maxerror_seconds,6
prometheus_remote_storage_retried_samples_total,4
alertmanager_nflog_queries_total,6
apiserver_request_duration_seconds_sum,638
kube_endpoint_created,24
kube_pod_container_status_terminated_reason,504
kube_service_labels,24
storage_operation_duration_seconds_sum,70
ALERTS_FOR_STATE,6
kube_pod_init_container_status_last_terminated_reason,72
prometheus_http_request_duration_seconds_sum,12
alertmanager_alerts_received_total,24
code:apiserver_request_total:increase30d,16
prometheus_config_last_reload_success_timestamp_seconds,4
prometheus_tsdb_tombstone_cleanup_seconds_sum,4
grafana_api_dashboard_snapshot_create_total,2
node_netstat_Udp_RcvbufErrors,6
node_sockstat_UDPLITE_inuse,6
kube_namespace_created,10
prometheus_tsdb_wal_truncate_duration_seconds_count,4
alertmanager_notifications_total,48
go_memstats_sys_bytes,36
grafana_ldap_users_sync_execution_time_sum,2
grafana_stat_active_users,2
kube_daemonset_metadata_generation,10
prometheus_remote_storage_shards,4
prometheus_tsdb_blocks_loaded,4
alertmanager_cluster_messages_sent_total,12
container_memory_rss,232
go_memstats_heap_sys_bytes,36
node_network_receive_bytes_total,70
prometheus_remote_storage_sent_batch_duration_seconds_count,4
container_network_transmit_packets_dropped_total,58
grafana_api_user_signup_invite_total,2
prometheus_wal_watcher_current_segment,4
node_softnet_processed_total,12
authentication_token_cache_fetch_total,10
